categories,city,country,name,reviews.date,reviews.rating,tokens
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-12-29T00:00:00Z,5,"['only', 'tenths', 'mile', 'away', 'gate', 'even', 'distance', 'price', 'parking', 'how', 'nice', 'so', 'nearby', 'exciting', 'event', 'possibly', 'long', 'drive', 'home', 'airport', 'next', 'day', 'nearest']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-06-20T00:00:00Z,5,"['trips', 'prior', 'one', 'breakfast', 'internet', 'par', 'glad', 'most', 'recent', 'trip', 'internet', 'great', 'breakfast', 'much', 'improved', 'when', 'cancer', 'treatment', 'little', 'things', 'big', 'things', 'here', 'confidence', 'much', 'improved']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-05-15T00:00:00Z,4,"['here', 'nights', 'rooms', 'clean', 'bed', 'comfortable', 'internet', 'great', 'staff', 'nice', 'close', 'many', 'restaurants', 'highly', 'last', 'visit', 'total', 'different', 'bad', 'experience', 'highly']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-10-22T00:00:00Z,4,"['bit', 'concerned', 'rating', 'so', 'pleasantly', 'surprised', 'when', 'there', 'basically', 'there', 'medical', 'visit', 'so', 'lot', 'other', 'people', 'totally', 'there', 'just', 'mom', 'more', 'great', 'especially', 'medical', 'visit']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-06-08T00:00:00Z,4,"['here', 'time', 'husband', 'medical', 'appt', 'medical', 'rates', 'medical', 'center', 'very', 'quiet', 'very', 'clean', 'large', 'rooms', 'several', 'places', 'distance', 'offers', 'medical', 'center', 'shuttle', 'also', 'pool', 'very', 'small', 'anyways', 'more', 'best', 'place', 'medical', 'center', 'area']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-05-02T00:00:00Z,1,"['comfort', 'suites', 'new', 'iberia', 'louisiana', 'daughters', 'head', 'almost', 'elivator', 'when', 'front', 'desk', 'complaint', 'front', 'desk', 'corporate', 'information', 'cell', 'phone', 'number', 'instead', 'corporate', 'office', 'numerous', 'times', 'answer', 'more', 'horrible', 'experience']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-06-03T00:00:00Z,5,"['here', 'on', 'years', 'first', 'time', 'when', 'father', 'treatment', 'staff', 'great', 'accommodations', 'also', 'caregivers', 'also', 'very', 'understanding', 'thru', 'treatments', 'also', 'local', 'hospitals', 'also', 'there', 'pre', 'more', 'great', 'place', 'accommodating', 'staff']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-05-31T00:00:00Z,4,"['very', 'nice', 'new', 'lobby', 'rooms', 'lobby', 'halls', 'tile', 'floors', 'great', 'fancy', 'large', 'chandelier', 'lobby', 'years', 'old', 'recently', 'security', 'guard', 'duty', 'fridge', 'noisy', 'dual', 'phone', 'charger', 'ports', 'bed', 'desk', 'lots', 'digital', 'more']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2015-05-19T00:00:00Z,4,"['great', 'staff', 'great', 'only', 'bad', 'thing', 'breakfast', 'choice', 'guy', 'most', 'comfort', 'suites', 'great', 'breakfast', 'kinda', 'rest', 'great']"
"Corporate Lodging,Hotel & Motel Reservations,Hotels,Accommodations & Lodging,Lodging,Motels,Hotel",Houston,US,Comfort Suites,2016-06-04T00:00:00Z,3,"['here', 'family', 'medical', 'options', 'small', 'queen', 'laundry', 'area', 'previously', 'bed', 'fair', 'quite', 'ok', 'night', 'stadium', 'price', 'ok', 'tax', 'medical', 'emergency']"
Hotels,Glendale,US,Thunderbird Executive Inn and Conference Center,2009-04-06T00:00:00Z,3,"['old', 'address', 'new', 'one', 'website']"
"Motels,Hotels,Restaurants,Bed & Breakfast & Inns",Neihart,US,Little Belt Inn Neihart,,0,"['opinion', 'businesswith', 'visitors', 'neighborhood', 'nan']"
"Motels,Hotels,Restaurants,Bed & Breakfast & Inns",Neihart,US,Little Belt Inn Neihart,,0,[]
